
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.4GB free=11.6GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.6 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=34.9s, img_s=95.1, infer_ms=281.5, loss=0.4254, reserv=0.9GB][A
Client 5:  56%|█████▌    | 70/125 [00:06<00:04, 11.15it/s, alloc=0.5GB, eta=2.5s, img_s=356.3, infer_ms=46.0, loss=0.5001, reserv=1.1GB][A

Client 5:  56%|█████▌    | 70/125 [00:06<00:04, 11.15it/s, alloc=0.5GB, eta=2.5s, img_s=356.3, infer_ms=45.9, loss=0.6701, reserv=1.1GB][A

Client 5:  58%|█████▊    | 72/125 [00:06<00:04, 11.17it/s, alloc=0.5GB, eta=2.5s, img_s=356.3, infer_ms=45.9, loss=0.6701, reserv=1.1GB][A

Client 5:  58%|█████▊    | 72/125 [00:06<00:04, 11.17it/s, alloc=0.5GB, eta=2.4s, img_s=356.3, infer_ms=45.9, loss=0.5135, reserv=1.1GB][A

Client 5:  58%|█████▊    | 72/125 [00:06<00:04, 11.17it/s, alloc=0.5GB, eta=2.4s, img_s=356.4, infer_ms=46.0, loss=0.7856, reserv=1.1GB][A

Client 5:  59%|█████▉    | 74/125 [00:06<00:04, 11.17it/s, alloc=0.5GB, eta=2.4s, img_s=356.4, infer_ms=46.0, loss=0.7856, reserv=1.1GB][A

Client 5:  59%|█████▉    | 74/125 [00:06<00:04, 11.17it/s, alloc=0.5GB, eta=2.3s, img_s=356.3, infer_ms=45.9, loss=0.4116, reserv=1.1GB][A

Client 5:  59%|█████▉    | 74/125 [00:06<00:04, 11.17it/s, alloc=0.5GB, eta=2.3s, img_s=356.3, infer_ms=46.0, loss=0.5389, reserv=1.1GB][A

Client 5:  61%|██████    | 76/125 [00:06<00:04, 11.15it/s, alloc=0.5GB, eta=2.3s, img_s=356.3, infer_ms=46.0, loss=0.5389, reserv=1.1GB][A

Client 5:  61%|██████    | 76/125 [00:06<00:04, 11.15it/s, alloc=0.5GB, eta=2.2s, img_s=356.4, infer_ms=45.9, loss=0.6447, reserv=1.1GB][A

Client 5:  61%|██████    | 76/125 [00:07<00:04, 11.15it/s, alloc=0.5GB, eta=2.2s, img_s=356.4, infer_ms=45.9, loss=0.6937, reserv=1.1GB][A

Client 5:  62%|██████▏   | 78/125 [00:07<00:04, 11.16it/s, alloc=0.5GB, eta=2.2s, img_s=356.4, infer_ms=45.9, loss=0.6937, reserv=1.1GB][A

Client 5:  62%|██████▏   | 78/125 [00:07<00:04, 11.16it/s, alloc=0.5GB, eta=2.1s, img_s=356.4, infer_ms=45.9, loss=0.4827, reserv=1.1GB][A

Client 5:  62%|██████▏   | 78/125 [00:07<00:04, 11.16it/s, alloc=0.5GB, eta=2.1s, img_s=356.4, infer_ms=45.9, loss=0.5159, reserv=1.1GB][A

Client 5:  64%|██████▍   | 80/125 [00:07<00:04, 11.17it/s, alloc=0.5GB, eta=2.1s, img_s=356.4, infer_ms=45.9, loss=0.5159, reserv=1.1GB][A

Client 5:  64%|██████▍   | 80/125 [00:07<00:04, 11.17it/s, alloc=0.5GB, eta=2.0s, img_s=356.4, infer_ms=46.0, loss=0.5284, reserv=1.1GB][A

Client 5:  64%|██████▍   | 80/125 [00:07<00:04, 11.17it/s, alloc=0.5GB, eta=2.0s, img_s=356.4, infer_ms=45.9, loss=0.7657, reserv=1.1GB][A

Client 5:  66%|██████▌   | 82/125 [00:07<00:03, 11.16it/s, alloc=0.5GB, eta=2.0s, img_s=356.4, infer_ms=45.9, loss=0.7657, reserv=1.1GB][A

Client 5:  66%|██████▌   | 82/125 [00:07<00:03, 11.16it/s, alloc=0.5GB, eta=1.9s, img_s=356.4, infer_ms=46.0, loss=0.4395, reserv=1.1GB][A

Client 5:  66%|██████▌   | 82/125 [00:07<00:03, 11.16it/s, alloc=0.5GB, eta=1.9s, img_s=356.1, infer_ms=46.0, loss=0.5350, reserv=1.1GB][A

Client 5:  67%|██████▋   | 84/125 [00:07<00:03, 11.03it/s, alloc=0.5GB, eta=1.9s, img_s=356.1, infer_ms=46.0, loss=0.5350, reserv=1.1GB][A

Client 5:  67%|██████▋   | 84/125 [00:07<00:03, 11.03it/s, alloc=0.5GB, eta=1.8s, img_s=356.1, infer_ms=46.0, loss=0.8313, reserv=1.1GB][A

Client 5:  67%|██████▋   | 84/125 [00:07<00:03, 11.03it/s, alloc=0.5GB, eta=1.8s, img_s=356.1, infer_ms=45.9, loss=0.6063, reserv=1.1GB][A

Client 5:  69%|██████▉   | 86/125 [00:07<00:03, 11.06it/s, alloc=0.5GB, eta=1.8s, img_s=356.1, infer_ms=45.9, loss=0.6063, reserv=1.1GB][A

Client 5:  69%|██████▉   | 86/125 [00:07<00:03, 11.06it/s, alloc=0.5GB, eta=1.7s, img_s=356.0, infer_ms=45.9, loss=0.5387, reserv=1.1GB][A

Client 5:  69%|██████▉   | 86/125 [00:07<00:03, 11.06it/s, alloc=0.5GB, eta=1.7s, img_s=356.0, infer_ms=46.0, loss=0.6586, reserv=1.1GB][A

Client 5:  70%|███████   | 88/125 [00:07<00:03, 11.06it/s, alloc=0.5GB, eta=1.7s, img_s=356.0, infer_ms=46.0, loss=0.6586, reserv=1.1GB][A

Client 5:  70%|███████   | 88/125 [00:08<00:03, 11.06it/s, alloc=0.5GB, eta=1.7s, img_s=355.5, infer_ms=46.0, loss=0.5174, reserv=1.1GB][A

Client 5:  70%|███████   | 88/125 [00:08<00:03, 11.06it/s, alloc=0.5GB, eta=1.7s, img_s=355.5, infer_ms=46.0, loss=0.6734, reserv=1.1GB][A

Client 5:  72%|███████▏  | 90/125 [00:08<00:03, 10.88it/s, alloc=0.5GB, eta=1.7s, img_s=355.5, infer_ms=46.0, loss=0.6734, reserv=1.1GB][A

Client 5:  72%|███████▏  | 90/125 [00:08<00:03, 10.88it/s, alloc=0.5GB, eta=1.6s, img_s=355.5, infer_ms=46.0, loss=0.5333, reserv=1.1GB][A

Client 5:  72%|███████▏  | 90/125 [00:08<00:03, 10.88it/s, alloc=0.5GB, eta=1.6s, img_s=355.6, infer_ms=46.0, loss=0.5766, reserv=1.1GB][A

Client 5:  74%|███████▎  | 92/125 [00:08<00:03, 10.96it/s, alloc=0.5GB, eta=1.6s, img_s=355.6, infer_ms=46.0, loss=0.5766, reserv=1.1GB][A

Client 5:  74%|███████▎  | 92/125 [00:08<00:03, 10.96it/s, alloc=0.5GB, eta=1.5s, img_s=355.6, infer_ms=45.9, loss=0.5106, reserv=1.1GB][A

Client 5:  74%|███████▎  | 92/125 [00:08<00:03, 10.96it/s, alloc=0.5GB, eta=1.5s, img_s=355.6, infer_ms=46.0, loss=0.6418, reserv=1.1GB][A

Client 5:  75%|███████▌  | 94/125 [00:08<00:02, 11.02it/s, alloc=0.5GB, eta=1.5s, img_s=355.6, infer_ms=46.0, loss=0.6418, reserv=1.1GB][A

Client 5:  75%|███████▌  | 94/125 [00:08<00:02, 11.02it/s, alloc=0.5GB, eta=1.4s, img_s=355.7, infer_ms=46.0, loss=0.7914, reserv=1.1GB][A

Client 5:  75%|███████▌  | 94/125 [00:08<00:02, 11.02it/s, alloc=0.5GB, eta=1.4s, img_s=355.6, infer_ms=46.0, loss=0.5133, reserv=1.1GB][A

Client 5:  77%|███████▋  | 96/125 [00:08<00:02, 11.06it/s, alloc=0.5GB, eta=1.4s, img_s=355.6, infer_ms=46.0, loss=0.5133, reserv=1.1GB][A

Client 5:  77%|███████▋  | 96/125 [00:08<00:02, 11.06it/s, alloc=0.5GB, eta=1.3s, img_s=355.6, infer_ms=45.9, loss=0.8328, reserv=1.1GB][A

Client 5:  77%|███████▋  | 96/125 [00:08<00:02, 11.06it/s, alloc=0.5GB, eta=1.3s, img_s=355.6, infer_ms=46.0, loss=0.6119, reserv=1.1GB][A

Client 5:  78%|███████▊  | 98/125 [00:08<00:02, 11.06it/s, alloc=0.5GB, eta=1.3s, img_s=355.6, infer_ms=46.0, loss=0.6119, reserv=1.1GB][A

Client 5:  78%|███████▊  | 98/125 [00:08<00:02, 11.06it/s, alloc=0.5GB, eta=1.2s, img_s=355.6, infer_ms=46.0, loss=0.6877, reserv=1.1GB][A

Client 5:  78%|███████▊  | 98/125 [00:08<00:02, 11.06it/s, alloc=0.5GB, eta=1.2s, img_s=355.6, infer_ms=45.9, loss=0.5774, reserv=1.1GB][A

Client 5:  80%|████████  | 100/125 [00:08<00:02, 11.06it/s, alloc=0.5GB, eta=1.2s, img_s=355.6, infer_ms=45.9, loss=0.5774, reserv=1.1GB][A

Client 5:  80%|████████  | 100/125 [00:09<00:02, 11.06it/s, alloc=0.5GB, eta=1.1s, img_s=355.6, infer_ms=45.9, loss=0.5646, reserv=1.1GB][A

Client 5:  80%|████████  | 100/125 [00:09<00:02, 11.06it/s, alloc=0.5GB, eta=1.1s, img_s=355.6, infer_ms=45.9, loss=0.4917, reserv=1.1GB][A

Client 5:  82%|████████▏ | 102/125 [00:09<00:02, 11.08it/s, alloc=0.5GB, eta=1.1s, img_s=355.6, infer_ms=45.9, loss=0.4917, reserv=1.1GB][A

Client 5:  82%|████████▏ | 102/125 [00:09<00:02, 11.08it/s, alloc=0.5GB, eta=1.0s, img_s=355.6, infer_ms=45.9, loss=0.5599, reserv=1.1GB][A

Client 5:  82%|████████▏ | 102/125 [00:09<00:02, 11.08it/s, alloc=0.5GB, eta=1.0s, img_s=355.6, infer_ms=45.9, loss=0.4230, reserv=1.1GB][A

Client 5:  83%|████████▎ | 104/125 [00:09<00:01, 11.08it/s, alloc=0.5GB, eta=1.0s, img_s=355.6, infer_ms=45.9, loss=0.4230, reserv=1.1GB][A

Client 5:  83%|████████▎ | 104/125 [00:09<00:01, 11.08it/s, alloc=0.5GB, eta=0.9s, img_s=355.6, infer_ms=46.0, loss=0.8037, reserv=1.1GB][A

Client 5:  83%|████████▎ | 104/125 [00:09<00:01, 11.08it/s, alloc=0.5GB, eta=0.9s, img_s=355.6, infer_ms=45.9, loss=0.5832, reserv=1.1GB][A

Client 5:  85%|████████▍ | 106/125 [00:09<00:01, 11.10it/s, alloc=0.5GB, eta=0.9s, img_s=355.6, infer_ms=45.9, loss=0.5832, reserv=1.1GB][A

Client 5:  85%|████████▍ | 106/125 [00:09<00:01, 11.10it/s, alloc=0.5GB, eta=0.8s, img_s=355.6, infer_ms=45.9, loss=0.5917, reserv=1.1GB][A

Client 5:  85%|████████▍ | 106/125 [00:09<00:01, 11.10it/s, alloc=0.5GB, eta=0.8s, img_s=355.6, infer_ms=46.0, loss=0.5084, reserv=1.1GB][A

Client 5:  86%|████████▋ | 108/125 [00:09<00:01, 11.11it/s, alloc=0.5GB, eta=0.8s, img_s=355.6, infer_ms=46.0, loss=0.5084, reserv=1.1GB][A

Client 5:  86%|████████▋ | 108/125 [00:09<00:01, 11.11it/s, alloc=0.5GB, eta=0.7s, img_s=355.6, infer_ms=46.0, loss=0.5776, reserv=1.1GB][A

Client 5:  86%|████████▋ | 108/125 [00:09<00:01, 11.11it/s, alloc=0.5GB, eta=0.7s, img_s=355.6, infer_ms=46.0, loss=0.4281, reserv=1.1GB][A

Client 5:  88%|████████▊ | 110/125 [00:09<00:01, 11.12it/s, alloc=0.5GB, eta=0.7s, img_s=355.6, infer_ms=46.0, loss=0.4281, reserv=1.1GB][A

Client 5:  88%|████████▊ | 110/125 [00:09<00:01, 11.12it/s, alloc=0.5GB, eta=0.6s, img_s=355.6, infer_ms=46.0, loss=0.7936, reserv=1.1GB][A

Client 5:  88%|████████▊ | 110/125 [00:10<00:01, 11.12it/s, alloc=0.5GB, eta=0.6s, img_s=355.7, infer_ms=46.0, loss=0.4785, reserv=1.1GB][A

Client 5:  90%|████████▉ | 112/125 [00:10<00:01, 11.15it/s, alloc=0.5GB, eta=0.6s, img_s=355.7, infer_ms=46.0, loss=0.4785, reserv=1.1GB][A

Client 5:  90%|████████▉ | 112/125 [00:10<00:01, 11.15it/s, alloc=0.5GB, eta=0.6s, img_s=355.7, infer_ms=45.9, loss=0.6959, reserv=1.1GB][A

Client 5:  90%|████████▉ | 112/125 [00:10<00:01, 11.15it/s, alloc=0.5GB, eta=0.6s, img_s=355.7, infer_ms=46.0, loss=0.5222, reserv=1.1GB][A

Client 5:  91%|█████████ | 114/125 [00:10<00:00, 11.13it/s, alloc=0.5GB, eta=0.6s, img_s=355.7, infer_ms=46.0, loss=0.5222, reserv=1.1GB][A

Client 5:  91%|█████████ | 114/125 [00:10<00:00, 11.13it/s, alloc=0.5GB, eta=0.5s, img_s=355.6, infer_ms=45.9, loss=0.5210, reserv=1.1GB][A

Client 5:  91%|█████████ | 114/125 [00:10<00:00, 11.13it/s, alloc=0.5GB, eta=0.5s, img_s=355.6, infer_ms=46.0, loss=0.4505, reserv=1.1GB][A

Client 5:  93%|█████████▎| 116/125 [00:10<00:00, 11.07it/s, alloc=0.5GB, eta=0.5s, img_s=355.6, infer_ms=46.0, loss=0.4505, reserv=1.1GB][A

Client 5:  93%|█████████▎| 116/125 [00:10<00:00, 11.07it/s, alloc=0.5GB, eta=0.4s, img_s=355.5, infer_ms=46.0, loss=0.4758, reserv=1.1GB][A

Client 5:  93%|█████████▎| 116/125 [00:10<00:00, 11.07it/s, alloc=0.5GB, eta=0.4s, img_s=355.5, infer_ms=46.0, loss=0.4993, reserv=1.1GB][A

Client 5:  94%|█████████▍| 118/125 [00:10<00:00, 11.06it/s, alloc=0.5GB, eta=0.4s, img_s=355.5, infer_ms=46.0, loss=0.4993, reserv=1.1GB][A

Client 5:  94%|█████████▍| 118/125 [00:10<00:00, 11.06it/s, alloc=0.5GB, eta=0.3s, img_s=355.5, infer_ms=45.9, loss=0.7243, reserv=1.1GB][A

Client 5:  94%|█████████▍| 118/125 [00:10<00:00, 11.06it/s, alloc=0.5GB, eta=0.3s, img_s=355.5, infer_ms=45.9, loss=0.5989, reserv=1.1GB][A

Client 5:  96%|█████████▌| 120/125 [00:10<00:00, 11.05it/s, alloc=0.5GB, eta=0.3s, img_s=355.5, infer_ms=45.9, loss=0.5989, reserv=1.1GB][A

Client 5:  96%|█████████▌| 120/125 [00:10<00:00, 11.05it/s, alloc=0.5GB, eta=0.2s, img_s=355.4, infer_ms=45.9, loss=0.7634, reserv=1.1GB][A

Client 5:  96%|█████████▌| 120/125 [00:10<00:00, 11.05it/s, alloc=0.5GB, eta=0.2s, img_s=355.4, infer_ms=45.9, loss=0.5684, reserv=1.1GB][A

Client 5:  98%|█████████▊| 122/125 [00:10<00:00, 11.03it/s, alloc=0.5GB, eta=0.2s, img_s=355.4, infer_ms=45.9, loss=0.5684, reserv=1.1GB][A

Client 5:  98%|█████████▊| 122/125 [00:11<00:00, 11.03it/s, alloc=0.5GB, eta=0.1s, img_s=355.4, infer_ms=45.9, loss=0.5046, reserv=1.1GB][A

Client 5:  98%|█████████▊| 122/125 [00:11<00:00, 11.03it/s, alloc=0.5GB, eta=0.1s, img_s=355.4, infer_ms=46.0, loss=0.5726, reserv=1.1GB][A

Client 5:  99%|█████████▉| 124/125 [00:11<00:00, 11.05it/s, alloc=0.5GB, eta=0.1s, img_s=355.4, infer_ms=46.0, loss=0.5726, reserv=1.1GB][A

Client 5:  99%|█████████▉| 124/125 [00:11<00:00, 11.05it/s, alloc=0.5GB, eta=0.0s, img_s=355.4, infer_ms=45.9, loss=0.5716, reserv=1.1GB][A

                                                                                                                                         [A
Clients: 100%|██████████| 5/5 [00:56<00:00, 11.30s/it]
Clients: 100%|██████████| 5/5 [00:56<00:00, 11.33s/it]
Client 5: 4000 images in 11.25s (355.4 img/s)

Ground Truth Distribution
Counter({np.int64(0): 10000, np.int64(1): 10000})

Prediction Distribution
Counter({np.int64(0): 11983, np.int64(1): 8017})

================================================================================
FINAL EVALUATION RESULTS
================================================================================
Model      : faft
Loss       : 0.410489
Accuracy   : 0.810550
Precision  : 0.887364
Recall     : 0.711400
F1 Score   : 0.789699
ROC-AUC    : 0.913973

Performance
Images     : 20000
Time       : 56.72 sec
Throughput : 352.6 img/s
Peak GPU allocated : 0.86 GB
Peak GPU reserved  : 1.13 GB

Confusion Matrix
[[9097  903]
 [2886 7114]]

Classification Report
              precision    recall  f1-score   support

        Fake       0.76      0.91      0.83     10000
        Real       0.89      0.71      0.79     10000

    accuracy                           0.81     20000
   macro avg       0.82      0.81      0.81     20000
weighted avg       0.82      0.81      0.81     20000

================================================================================
