
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=35.3s, img_s=94.1, infer_ms=284.6, loss=0.0044, reserv=0.9GB][A
Client 5:  56%|█████▌    | 70/125 [00:06<00:04, 11.80it/s, alloc=0.5GB, eta=2.5s, img_s=376.5, infer_ms=45.8, loss=0.1027, reserv=1.1GB][A

Client 5:  56%|█████▌    | 70/125 [00:06<00:04, 11.80it/s, alloc=0.5GB, eta=2.5s, img_s=376.5, infer_ms=45.8, loss=0.0601, reserv=1.1GB][A

Client 5:  58%|█████▊    | 72/125 [00:06<00:04, 11.79it/s, alloc=0.5GB, eta=2.5s, img_s=376.5, infer_ms=45.8, loss=0.0601, reserv=1.1GB][A

Client 5:  58%|█████▊    | 72/125 [00:06<00:04, 11.79it/s, alloc=0.5GB, eta=2.4s, img_s=376.6, infer_ms=45.9, loss=0.0898, reserv=1.1GB][A

Client 5:  58%|█████▊    | 72/125 [00:06<00:04, 11.79it/s, alloc=0.5GB, eta=2.4s, img_s=376.5, infer_ms=46.4, loss=0.1401, reserv=1.1GB][A

Client 5:  59%|█████▉    | 74/125 [00:06<00:04, 11.76it/s, alloc=0.5GB, eta=2.4s, img_s=376.5, infer_ms=46.4, loss=0.1401, reserv=1.1GB][A

Client 5:  59%|█████▉    | 74/125 [00:06<00:04, 11.76it/s, alloc=0.5GB, eta=2.3s, img_s=376.5, infer_ms=46.6, loss=0.0364, reserv=1.1GB][A

Client 5:  59%|█████▉    | 74/125 [00:06<00:04, 11.76it/s, alloc=0.5GB, eta=2.3s, img_s=376.5, infer_ms=45.9, loss=0.1214, reserv=1.1GB][A

Client 5:  61%|██████    | 76/125 [00:06<00:04, 11.78it/s, alloc=0.5GB, eta=2.3s, img_s=376.5, infer_ms=45.9, loss=0.1214, reserv=1.1GB][A

Client 5:  61%|██████    | 76/125 [00:06<00:04, 11.78it/s, alloc=0.5GB, eta=2.2s, img_s=376.5, infer_ms=45.8, loss=0.0685, reserv=1.1GB][A

Client 5:  61%|██████    | 76/125 [00:06<00:04, 11.78it/s, alloc=0.5GB, eta=2.2s, img_s=376.4, infer_ms=45.8, loss=0.0212, reserv=1.1GB][A

Client 5:  62%|██████▏   | 78/125 [00:06<00:04, 11.74it/s, alloc=0.5GB, eta=2.2s, img_s=376.4, infer_ms=45.8, loss=0.0212, reserv=1.1GB][A

Client 5:  62%|██████▏   | 78/125 [00:06<00:04, 11.74it/s, alloc=0.5GB, eta=2.1s, img_s=376.5, infer_ms=45.8, loss=0.0775, reserv=1.1GB][A

Client 5:  62%|██████▏   | 78/125 [00:06<00:04, 11.74it/s, alloc=0.5GB, eta=2.1s, img_s=376.5, infer_ms=45.8, loss=0.0747, reserv=1.1GB][A

Client 5:  64%|██████▍   | 80/125 [00:06<00:03, 11.77it/s, alloc=0.5GB, eta=2.1s, img_s=376.5, infer_ms=45.8, loss=0.0747, reserv=1.1GB][A

Client 5:  64%|██████▍   | 80/125 [00:06<00:03, 11.77it/s, alloc=0.5GB, eta=2.0s, img_s=376.4, infer_ms=45.8, loss=0.0894, reserv=1.1GB][A

Client 5:  64%|██████▍   | 80/125 [00:06<00:03, 11.77it/s, alloc=0.5GB, eta=2.0s, img_s=376.5, infer_ms=45.8, loss=0.0606, reserv=1.1GB][A

Client 5:  66%|██████▌   | 82/125 [00:06<00:03, 11.77it/s, alloc=0.5GB, eta=2.0s, img_s=376.5, infer_ms=45.8, loss=0.0606, reserv=1.1GB][A

Client 5:  66%|██████▌   | 82/125 [00:07<00:03, 11.77it/s, alloc=0.5GB, eta=1.9s, img_s=376.5, infer_ms=46.4, loss=0.0788, reserv=1.1GB][A

Client 5:  66%|██████▌   | 82/125 [00:07<00:03, 11.77it/s, alloc=0.5GB, eta=1.9s, img_s=376.5, infer_ms=46.3, loss=0.0518, reserv=1.1GB][A

Client 5:  67%|██████▋   | 84/125 [00:07<00:03, 11.76it/s, alloc=0.5GB, eta=1.9s, img_s=376.5, infer_ms=46.3, loss=0.0518, reserv=1.1GB][A

Client 5:  67%|██████▋   | 84/125 [00:07<00:03, 11.76it/s, alloc=0.5GB, eta=1.8s, img_s=376.5, infer_ms=46.2, loss=0.0576, reserv=1.1GB][A

Client 5:  67%|██████▋   | 84/125 [00:07<00:03, 11.76it/s, alloc=0.5GB, eta=1.8s, img_s=376.5, infer_ms=45.8, loss=0.1140, reserv=1.1GB][A

Client 5:  69%|██████▉   | 86/125 [00:07<00:03, 11.77it/s, alloc=0.5GB, eta=1.8s, img_s=376.5, infer_ms=45.8, loss=0.1140, reserv=1.1GB][A

Client 5:  69%|██████▉   | 86/125 [00:07<00:03, 11.77it/s, alloc=0.5GB, eta=1.7s, img_s=376.4, infer_ms=45.8, loss=0.0633, reserv=1.1GB][A

Client 5:  69%|██████▉   | 86/125 [00:07<00:03, 11.77it/s, alloc=0.5GB, eta=1.7s, img_s=376.4, infer_ms=45.8, loss=0.0898, reserv=1.1GB][A

Client 5:  70%|███████   | 88/125 [00:07<00:03, 11.74it/s, alloc=0.5GB, eta=1.7s, img_s=376.4, infer_ms=45.8, loss=0.0898, reserv=1.1GB][A

Client 5:  70%|███████   | 88/125 [00:07<00:03, 11.74it/s, alloc=0.5GB, eta=1.7s, img_s=376.4, infer_ms=45.9, loss=0.1583, reserv=1.1GB][A

Client 5:  70%|███████   | 88/125 [00:07<00:03, 11.74it/s, alloc=0.5GB, eta=1.7s, img_s=376.4, infer_ms=45.9, loss=0.0758, reserv=1.1GB][A

Client 5:  72%|███████▏  | 90/125 [00:07<00:02, 11.74it/s, alloc=0.5GB, eta=1.7s, img_s=376.4, infer_ms=45.9, loss=0.0758, reserv=1.1GB][A

Client 5:  72%|███████▏  | 90/125 [00:07<00:02, 11.74it/s, alloc=0.5GB, eta=1.6s, img_s=376.4, infer_ms=45.9, loss=0.0856, reserv=1.1GB][A

Client 5:  72%|███████▏  | 90/125 [00:07<00:02, 11.74it/s, alloc=0.5GB, eta=1.6s, img_s=376.4, infer_ms=46.4, loss=0.1010, reserv=1.1GB][A

Client 5:  74%|███████▎  | 92/125 [00:07<00:02, 11.74it/s, alloc=0.5GB, eta=1.6s, img_s=376.4, infer_ms=46.4, loss=0.1010, reserv=1.1GB][A

Client 5:  74%|███████▎  | 92/125 [00:07<00:02, 11.74it/s, alloc=0.5GB, eta=1.5s, img_s=376.4, infer_ms=46.3, loss=0.0659, reserv=1.1GB][A

Client 5:  74%|███████▎  | 92/125 [00:08<00:02, 11.74it/s, alloc=0.5GB, eta=1.5s, img_s=375.9, infer_ms=45.9, loss=0.0563, reserv=1.1GB][A

Client 5:  75%|███████▌  | 94/125 [00:08<00:02, 11.51it/s, alloc=0.5GB, eta=1.5s, img_s=375.9, infer_ms=45.9, loss=0.0563, reserv=1.1GB][A

Client 5:  75%|███████▌  | 94/125 [00:08<00:02, 11.51it/s, alloc=0.5GB, eta=1.4s, img_s=375.9, infer_ms=46.4, loss=0.0730, reserv=1.1GB][A

Client 5:  75%|███████▌  | 94/125 [00:08<00:02, 11.51it/s, alloc=0.5GB, eta=1.4s, img_s=375.9, infer_ms=46.4, loss=0.1078, reserv=1.1GB][A

Client 5:  77%|███████▋  | 96/125 [00:08<00:02, 11.59it/s, alloc=0.5GB, eta=1.4s, img_s=375.9, infer_ms=46.4, loss=0.1078, reserv=1.1GB][A

Client 5:  77%|███████▋  | 96/125 [00:08<00:02, 11.59it/s, alloc=0.5GB, eta=1.3s, img_s=375.9, infer_ms=46.5, loss=0.0581, reserv=1.1GB][A

Client 5:  77%|███████▋  | 96/125 [00:08<00:02, 11.59it/s, alloc=0.5GB, eta=1.3s, img_s=375.9, infer_ms=45.8, loss=0.0770, reserv=1.1GB][A

Client 5:  78%|███████▊  | 98/125 [00:08<00:02, 11.64it/s, alloc=0.5GB, eta=1.3s, img_s=375.9, infer_ms=45.8, loss=0.0770, reserv=1.1GB][A

Client 5:  78%|███████▊  | 98/125 [00:08<00:02, 11.64it/s, alloc=0.5GB, eta=1.2s, img_s=375.9, infer_ms=45.8, loss=0.0841, reserv=1.1GB][A

Client 5:  78%|███████▊  | 98/125 [00:08<00:02, 11.64it/s, alloc=0.5GB, eta=1.2s, img_s=375.9, infer_ms=45.8, loss=0.0663, reserv=1.1GB][A

Client 5:  80%|████████  | 100/125 [00:08<00:02, 11.69it/s, alloc=0.5GB, eta=1.2s, img_s=375.9, infer_ms=45.8, loss=0.0663, reserv=1.1GB][A

Client 5:  80%|████████  | 100/125 [00:08<00:02, 11.69it/s, alloc=0.5GB, eta=1.1s, img_s=376.0, infer_ms=45.9, loss=0.0572, reserv=1.1GB][A

Client 5:  80%|████████  | 100/125 [00:08<00:02, 11.69it/s, alloc=0.5GB, eta=1.1s, img_s=375.9, infer_ms=45.9, loss=0.1571, reserv=1.1GB][A

Client 5:  82%|████████▏ | 102/125 [00:08<00:01, 11.71it/s, alloc=0.5GB, eta=1.1s, img_s=375.9, infer_ms=45.9, loss=0.1571, reserv=1.1GB][A

Client 5:  82%|████████▏ | 102/125 [00:08<00:01, 11.71it/s, alloc=0.5GB, eta=1.0s, img_s=376.0, infer_ms=45.8, loss=0.1245, reserv=1.1GB][A

Client 5:  82%|████████▏ | 102/125 [00:08<00:01, 11.71it/s, alloc=0.5GB, eta=1.0s, img_s=376.0, infer_ms=45.8, loss=0.0518, reserv=1.1GB][A

Client 5:  83%|████████▎ | 104/125 [00:08<00:01, 11.74it/s, alloc=0.5GB, eta=1.0s, img_s=376.0, infer_ms=45.8, loss=0.0518, reserv=1.1GB][A

Client 5:  83%|████████▎ | 104/125 [00:08<00:01, 11.74it/s, alloc=0.5GB, eta=0.9s, img_s=376.0, infer_ms=45.8, loss=0.1223, reserv=1.1GB][A

Client 5:  83%|████████▎ | 104/125 [00:09<00:01, 11.74it/s, alloc=0.5GB, eta=0.9s, img_s=375.9, infer_ms=46.4, loss=0.0770, reserv=1.1GB][A

Client 5:  85%|████████▍ | 106/125 [00:09<00:01, 11.73it/s, alloc=0.5GB, eta=0.9s, img_s=375.9, infer_ms=46.4, loss=0.0770, reserv=1.1GB][A

Client 5:  85%|████████▍ | 106/125 [00:09<00:01, 11.73it/s, alloc=0.5GB, eta=0.8s, img_s=375.9, infer_ms=46.4, loss=0.0815, reserv=1.1GB][A

Client 5:  85%|████████▍ | 106/125 [00:09<00:01, 11.73it/s, alloc=0.5GB, eta=0.8s, img_s=375.9, infer_ms=45.8, loss=0.0634, reserv=1.1GB][A

Client 5:  86%|████████▋ | 108/125 [00:09<00:01, 11.73it/s, alloc=0.5GB, eta=0.8s, img_s=375.9, infer_ms=45.8, loss=0.0634, reserv=1.1GB][A

Client 5:  86%|████████▋ | 108/125 [00:09<00:01, 11.73it/s, alloc=0.5GB, eta=0.7s, img_s=376.0, infer_ms=45.8, loss=0.1046, reserv=1.1GB][A

Client 5:  86%|████████▋ | 108/125 [00:09<00:01, 11.73it/s, alloc=0.5GB, eta=0.7s, img_s=375.9, infer_ms=45.9, loss=0.0743, reserv=1.1GB][A

Client 5:  88%|████████▊ | 110/125 [00:09<00:01, 11.74it/s, alloc=0.5GB, eta=0.7s, img_s=375.9, infer_ms=45.9, loss=0.0743, reserv=1.1GB][A

Client 5:  88%|████████▊ | 110/125 [00:09<00:01, 11.74it/s, alloc=0.5GB, eta=0.6s, img_s=375.9, infer_ms=45.9, loss=0.0428, reserv=1.1GB][A

Client 5:  88%|████████▊ | 110/125 [00:09<00:01, 11.74it/s, alloc=0.5GB, eta=0.6s, img_s=376.0, infer_ms=45.9, loss=0.0885, reserv=1.1GB][A

Client 5:  90%|████████▉ | 112/125 [00:09<00:01, 11.76it/s, alloc=0.5GB, eta=0.6s, img_s=376.0, infer_ms=45.9, loss=0.0885, reserv=1.1GB][A

Client 5:  90%|████████▉ | 112/125 [00:09<00:01, 11.76it/s, alloc=0.5GB, eta=0.6s, img_s=376.0, infer_ms=45.9, loss=0.0932, reserv=1.1GB][A

Client 5:  90%|████████▉ | 112/125 [00:09<00:01, 11.76it/s, alloc=0.5GB, eta=0.6s, img_s=376.0, infer_ms=45.8, loss=0.1150, reserv=1.1GB][A

Client 5:  91%|█████████ | 114/125 [00:09<00:00, 11.77it/s, alloc=0.5GB, eta=0.6s, img_s=376.0, infer_ms=45.8, loss=0.1150, reserv=1.1GB][A

Client 5:  91%|█████████ | 114/125 [00:09<00:00, 11.77it/s, alloc=0.5GB, eta=0.5s, img_s=376.0, infer_ms=45.9, loss=0.0816, reserv=1.1GB][A

Client 5:  91%|█████████ | 114/125 [00:09<00:00, 11.77it/s, alloc=0.5GB, eta=0.5s, img_s=376.0, infer_ms=46.4, loss=0.0497, reserv=1.1GB][A

Client 5:  93%|█████████▎| 116/125 [00:09<00:00, 11.78it/s, alloc=0.5GB, eta=0.5s, img_s=376.0, infer_ms=46.4, loss=0.0497, reserv=1.1GB][A

Client 5:  93%|█████████▎| 116/125 [00:09<00:00, 11.78it/s, alloc=0.5GB, eta=0.4s, img_s=376.0, infer_ms=46.3, loss=0.0953, reserv=1.1GB][A

Client 5:  93%|█████████▎| 116/125 [00:10<00:00, 11.78it/s, alloc=0.5GB, eta=0.4s, img_s=376.0, infer_ms=46.4, loss=0.1187, reserv=1.1GB][A

Client 5:  94%|█████████▍| 118/125 [00:10<00:00, 11.78it/s, alloc=0.5GB, eta=0.4s, img_s=376.0, infer_ms=46.4, loss=0.1187, reserv=1.1GB][A

Client 5:  94%|█████████▍| 118/125 [00:10<00:00, 11.78it/s, alloc=0.5GB, eta=0.3s, img_s=376.1, infer_ms=45.8, loss=0.2516, reserv=1.1GB][A

Client 5:  94%|█████████▍| 118/125 [00:10<00:00, 11.78it/s, alloc=0.5GB, eta=0.3s, img_s=376.1, infer_ms=45.8, loss=0.0818, reserv=1.1GB][A

Client 5:  96%|█████████▌| 120/125 [00:10<00:00, 11.80it/s, alloc=0.5GB, eta=0.3s, img_s=376.1, infer_ms=45.8, loss=0.0818, reserv=1.1GB][A

Client 5:  96%|█████████▌| 120/125 [00:10<00:00, 11.80it/s, alloc=0.5GB, eta=0.2s, img_s=376.1, infer_ms=45.8, loss=0.0888, reserv=1.1GB][A

Client 5:  96%|█████████▌| 120/125 [00:10<00:00, 11.80it/s, alloc=0.5GB, eta=0.2s, img_s=376.1, infer_ms=45.8, loss=0.0453, reserv=1.1GB][A

Client 5:  98%|█████████▊| 122/125 [00:10<00:00, 11.78it/s, alloc=0.5GB, eta=0.2s, img_s=376.1, infer_ms=45.8, loss=0.0453, reserv=1.1GB][A

Client 5:  98%|█████████▊| 122/125 [00:10<00:00, 11.78it/s, alloc=0.5GB, eta=0.1s, img_s=376.0, infer_ms=45.9, loss=0.1023, reserv=1.1GB][A

Client 5:  98%|█████████▊| 122/125 [00:10<00:00, 11.78it/s, alloc=0.5GB, eta=0.1s, img_s=376.1, infer_ms=45.8, loss=0.1841, reserv=1.1GB][A

Client 5:  99%|█████████▉| 124/125 [00:10<00:00, 11.78it/s, alloc=0.5GB, eta=0.1s, img_s=376.1, infer_ms=45.8, loss=0.1841, reserv=1.1GB][A

Client 5:  99%|█████████▉| 124/125 [00:10<00:00, 11.78it/s, alloc=0.5GB, eta=0.0s, img_s=376.1, infer_ms=45.9, loss=0.0534, reserv=1.1GB][A

                                                                                                                                         [A
Clients: 100%|██████████| 5/5 [00:53<00:00, 10.70s/it]
Clients: 100%|██████████| 5/5 [00:53<00:00, 10.74s/it]
Client 5: 4000 images in 10.64s (376.0 img/s)

Ground Truth Distribution
Counter({np.int64(0): 10000, np.int64(1): 10000})

Prediction Distribution
Counter({np.int64(0): 10214, np.int64(1): 9786})

================================================================================
FINAL EVALUATION RESULTS
================================================================================
Model      : faft
Loss       : 0.047287
Accuracy   : 0.988600
Precision  : 0.999285
Recall     : 0.977900
F1 Score   : 0.988477
ROC-AUC    : 0.999932

Performance
Images     : 20000
Time       : 53.77 sec
Throughput : 371.9 img/s
Peak GPU allocated : 0.86 GB
Peak GPU reserved  : 1.13 GB

Confusion Matrix
[[9993    7]
 [ 221 9779]]

Classification Report
              precision    recall  f1-score   support

        Fake       0.98      1.00      0.99     10000
        Real       1.00      0.98      0.99     10000

    accuracy                           0.99     20000
   macro avg       0.99      0.99      0.99     20000
weighted avg       0.99      0.99      0.99     20000

================================================================================
